userID,parking_lot,price,rating,food_rating,service_rating,y/n,Food_Type
U1001,public,medium,2,2,2,y,Non Veg
U1002,none,low,2,2,1,y,Veg
U1003,none,medium,2,2,2,y,Non Veg
U1004,none,low,1,2,2,y,Mexican
U1004,none,medium,1,1,2,y,Veg
U1004,none,high,0,0,0,n,Non Veg
U1004,none,low,1,1,1,y,Veg
U1004,yes,high,0,0,0,n,Non Veg
U1004,valet parking,low,1,1,1,y,Mexican
U1004,valet parking,medium,2,2,2,y,Veg
U1004,public,medium,1,1,1,y,Non Veg
U1004,none,low,1,2,2,y,Non Veg
U1005,valet parking,high,1,0,1,n,Veg
U1006,valet parking,high,0,0,0,n,Chinese
U1007,yes,medium,1,0,0,n,Non Veg
U1008,public,low,1,2,1,y,Non Veg
U1008,yes,medium,0,0,2,n,Veg
U1008,none,low,1,2,0,y,Chinese
U1008,fee,low,2,2,2,y,Mexican
U1008,public,low,1,2,2,y,Non Veg
U1008,yes,medium,1,2,0,y,Chinese
U1008,public,high,1,0,2,n,Veg
U1008,yes,high,2,2,2,y,Non Veg
U1008,public,low,2,2,1,y,Non Veg
U1008,yes,low,2,2,2,y,Non Veg
U1009,none,medium,2,2,2,y,Veg
U1009,none,medium,2,2,2,y,Non Veg
U1009,none,low,1,2,1,y,Chinese
U1009,none,high,2,2,1,y,Veg
U1009,yes,low,1,1,1,y,Non Veg
U1009,yes,high,1,1,0,n,Mexican
U1009,yes,high,0,0,0,n,Non Veg
U1010,yes,high,0,0,0,n,Chinese
U1011,public,high,0,0,0,n,Chinese
U1012,yes,medium,1,1,1,y,Non Veg
U1013,none,medium,0,0,0,n,Chinese
U1014,yes,medium,0,0,0,n,Chinese
U1014,yes,high,0,0,0,n,Chinese
U1015,yes,high,0,0,0,n,Non Veg
U1016,yes,medium,0,0,0,n,Non Veg
U1016,none,medium,0,0,0,n,Non Veg
U1016,yes,low,0,0,0,n,Chinese
U1016,none,medium,0,0,0,n,Chinese
U1016,yes,low,2,2,2,y,Non Veg
U1016,none,medium,2,2,2,y,Veg
U1016,yes,medium,2,1,2,y,Veg
U1016,yes,low,1,2,1,y,Non Veg
U1016,none,medium,0,0,0,n,Mexican
U1016,yes,medium,1,2,1,y,Non Veg
U1016,public,medium,1,2,1,y,Non Veg
U1016,yes,high,2,2,2,y,Veg
U1016,none,medium,1,2,0,y,Veg
U1016,yes,high,1,2,1,y,Non Veg
U1017,yes,medium,1,1,1,y,Non Veg
U1018,yes,medium,1,2,1,y,Veg
U1019,none,high,1,1,1,y,Veg
U1020,none,low,2,2,1,y,Non Veg
U1021,yes,high,2,2,2,y,Non Veg
