placeID,Rpayment,Rcuisine,hours,days,parking_lot,name,address,city,state,country,alcohol,smoking_area,dress_code,accessibility,price,area,rating,food_rating,service_rating,class
135110,cash,Spanish,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;,public,Kiku Cuernavaca,Revolucion,Cuernavaca,Morelos,Mexico,No_Alcohol_Served,none,informal,no_accessibility,medium,closed,2,2,2,yes
135110,VISA,Italian,00:00-23:30;,Sat;,none,puesto de tacos,esquina santos degollado y leon guzman,s.l.p.,s.l.p.,mexico,No_Alcohol_Served,none,informal,completely,low,open,2,2,1,yes
135110,MasterCard-Eurocard,Latin_American,00:00-23:30;,Sun;,none,El Rincón de San Francisco,Universidad 169,San Luis Potosi,San Luis Potosi,Mexico,Wine-Beer,only at bar,informal,partially,medium,open,2,2,2,yes
135110,American_Express,Mexican,08:00-19:00;,Mon;Tue;Wed;Thu;Fri;,none,little pizza Emilio Portes Gil,calle emilio portes gil,victoria ,tamaulipas,?,No_Alcohol_Served,none,informal,completely,low,closed,1,2,2,yes
135110,bank_debit_cards,Fast_Food,00:00-00:00;,Sat;,none,carnitas_mata,lic. Emilio portes gil,victoria,Tamaulipas,Mexico,No_Alcohol_Served,permitted,informal,completely,medium,closed,1,1,2,no
135109,cash,Mexican,00:00-00:00;,Sun;,none,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,San Luis Potosi,SLP,Mexico,Wine-Beer,none,informal,no_accessibility,high,closed,0,0,0,no
135107,cash,Burgers,08:00-21:00;,Mon;Tue;Wed;Thu;Fri;,none,Taqueria EL amigo ,Calle Mezquite Fracc Framboyanes,Cd Victoria,Tamaulipas,Mexico,No_Alcohol_Served,none,casual,completely,low,open,1,1,1,no
135107,VISA,Dessert-Ice_Cream,08:00-21:00;,Sat;,yes,shi ro ie,?,?,?,?,Wine-Beer,section,informal,no_accessibility,high,open,0,0,0,no
135107,MasterCard-Eurocard,Fast_Food,08:00-21:00;,Sun;,valet parking,Pollo_Frito_Buenos_Aires,tampico,victoria,Tamaulipas,Mexico,No_Alcohol_Served,not permitted,informal,completely,low,closed,1,1,1,no
135107,American_Express,Hot_Dogs,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;,valet parking,la Estrella de Dimas,Villa de Pozos 192 Villa de Pozos,San Luis Potosi,SLP,Mexico,No_Alcohol_Served,none,informal,no_accessibility,medium,closed,2,2,2,yes
